A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,2,0,0,1,1,3,0,0,0,0,0,2,2,4,0,3,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,2,4,0,0,0,1,0,0.6093176168885115,0.7281371654290173,0.753625584830415,0.7602485939151831,0.7621942878604145
0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,2,0,1,1,2,1,0,1,2,0,0,1,1,2,0,0,0,1,0,1,0,3,0,4,0,0,2,1,0,1,0,0,1,0,1,1,0,0,0,3,2,0,0,0,1,0,0.6125516797576958,0.727902450251214,0.7556638689318527,0.7616004290131166,0.7626335430836819
0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,1,3,0,0,1,1,1,0,0,0,1,0,2,0,3,0,4,1,0,2,0,0,2,0,0,1,0,1,0,1,0,0,2,2,0,0,1,0,0,0.607220272527615,0.7257745011901688,0.7547769299233724,0.7597279031207953,0.7612046681573177
1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,4,0,0,1,1,2,0,0,0,1,0,3,0,3,1,3,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,2,0,0,0,1,0,0.607220272527615,0.7249853229880008,0.7545125238388951,0.7602485939151831,0.7621942878604145
0,2,1,2,0,1,1,2,4,1,1,0,1,2,1,3,5,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,3,0,3,0,1,0,1,1,3,0,1,2,0,0,1,1,1,0,4,0,0,1,0,1,2,1,1,1,2,1,1,1,0.6249157277696233,0.7373867600669527,0.7610756168097824,0.7648071633467993,0.7656206024751624
3,3,2,1,1,0,0,3,3,2,0,2,1,0,1,1,2,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,6,0,2,0,0,0,0,0,3,0,2,0,1,0,1,1,2,0,3,0,0,0,0,1,1,0,2,0,2,1,1,2,0.6056909813842413,0.7220058366867047,0.7527526415928035,0.7617291749796726,0.7643238756743546
1,0,0,2,2,2,1,0,1,1,1,2,0,0,1,4,1,1,2,0,2,0,2,0,2,0,3,1,2,2,2,0,2,0,1,3,0,2,1,0,1,2,0,1,0,1,1,4,1,2,2,1,2,2,0,3,1,1,1,1,1,2,1,2,0.638646376055841,0.7444404788848995,0.7625677842710871,0.7659324387484547,0.7664594554332672
6,5,10,1,9,2,9,3,24,12,9,8,1,1,4,1,7,1,5,3,4,4,3,4,3,3,20,3,2,6,0,4,13,11,12,10,6,2,8,2,8,9,2,4,3,6,15,4,4,6,8,2,9,1,4,2,3,1,2,3,2,2,3,8,0.6306876005666335,0.7430393849666472,0.7624513783232336,0.7667121199950365,0.7679633360098861
0,1,2,2,0,1,1,2,2,0,1,4,1,3,1,5,0,0,1,1,1,2,2,0,4,1,1,2,2,1,0,4,2,1,1,2,1,2,2,2,0,1,2,2,3,1,2,3,1,4,4,3,4,0,0,2,0,2,4,0,4,2,2,9,0.6273640057824023,0.7382472951811022,0.7609378671109435,0.7661854989188069,0.7673061084328634
3,2,0,3,4,1,1,0,2,1,3,0,0,3,3,2,1,3,0,1,1,2,1,1,1,0,0,3,1,1,2,3,3,0,1,2,0,1,0,3,1,1,0,3,1,0,2,3,3,0,2,3,0,2,1,2,2,2,1,1,4,1,3,7,0.6307861705366169,0.7419249245997714,0.7619165029500126,0.7655979289960364,0.7665609979754696
